file,sha256,bytes
D17_FIG4B_MAST_EXACT_REPORT.md,63d686ad161fe3bdaed5a42ef87a7ade1af46a34ede8663f064ca4a7b74ea5c3,8895
D17_FIG4B_MAST_RESPONSE_READY.tex,3bb54506e1875dca370449d763cdd8866510ca16f371cd3bb2d2b6687d11f55a,2796
DRY_RUN.md,36f3755acaf2be6e4fc2bc51372e60bc4807b071b71d923ec609f67e75ea7784,207
FIG4B_K403_VS_PHASE2_K323_CONSISTENCY.md,14f0421cc8e4da8eed4f86505cc9f2c7805fea8f5ad07ef69ca016296b9dd865,780
Fig4b_layout_mockup.txt,6f4cb5034220b88acb73d4ceee0d9ade08e06c33690787f5cd6c31f5cf6d18d3,138
Fig4b_mast_quantitative_panel.pdf,3c2f83b8e3170ca40746fab9d433bb7eea337dc635f92252852426e086cebee5,21800
Fig4b_mast_quantitative_panel.png,e69447176d6beb34ac3247ca21ed08a99336b647fe5da8e98d43cc74a8050316,295809
Fig4b_mast_quantitative_panel.svg,f7b18867b040fba0c5179ba1a7fbe4ddbb9cf706e8c395297dffc894b65b2398,89973
FigS_mast_localized_enrichment.pdf,71fb1ecee889f6ecc4bd0c6798a4c8571b3ecb788315677fff3f310046e85177,20206
FigS_mast_localized_enrichment.png,40a981158c672ca7072e04a4068ae328738579dafbfc1fb30326af386061195e,226677
FigS_mast_localized_enrichment.svg,67e21c6e084423e99c7d4a61dd89e4880689051d70d8af35adfdbf202f8dcaf5,71859
INPUT_AUDIT.md,4b12e5a987b478ce6ecd3e7f4ffabf3ee57dd29c261acabf76ba4bfa83de9b7b,182
Supplementary_Table_Fig4b_Mast.csv,76dd6f9692b2d998a660c1153f2b2b96dbb3333a5b8dea6152854a857ed51be5,883
Supplementary_Table_Fig4b_Mast.tex,b05071220d4e95dd2623b1717fa809720070c0edfc2643139d7b69085ae2a2aa,590
canonical_label_audit.json,bc5ff2cea64028b094bee8cf1adacc4b4fdc083db20cfb8cc9771c165c9cca4e,378
dry_run.driver.log,8eb7009fb72da70af531bb0d829fe433a81934af90ef18c8454996790ffe0c1f,115
dry_run_retry1.driver.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
dry_run_retry2.driver.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
fig4b_mast_marker_validation.csv,158a29d569c40e5ae8445455e93dc457e179f4e94b67dd389d40fa5fc9b177c4,1299
fig4b_mast_metacell_level.csv,5873421c846ae6f7bea817a3d7a5c72df7fa2dd5a777939d7e7f2c5ce78439a5,164745
fig4b_mast_method_summary.csv,6223aa0ff71c8170aaf7603ee8e35bae93dcb90adfc9a74c1fbcc1a33b280525,3768
fig4b_mast_permutation_summary.csv,455d46b449d10e63e0c1f5326fa58b1b448f7b5ef3f40c69dc3d373dd296669d,5941
fig4b_mast_top_metacells.csv,359de0a20326c817cf3ae0af63377428ea28e47ea0d905262250046e38972f64,3583
fig4b_three_population_summary.csv,1539a81220cda24a1e898dadc0ed0ab4d002d1fae9def41c864cb7a1c298d2bb,1315
formal_run.driver.log,3bb205879421c439b3c059c280fcb36004ce128c3bb851273f839a82e401331e,1480
id_alignment_checks.csv,41faa75acddd6068700a61825e2c3535209fb081e8c7d9b197e4896ee5383dce,2483
input_inventory.csv,61aadde5e211e00142414b4f4b4df09b6aea6507d907a489af2566c2d2a8dddb,7056
resolved_config.yaml,df01887c3b002ed969f4015839cf0d2eea78ccde2208420912921eddb567bec9,396
